;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;LTM
"Дата отчета";;;;;;16.12.2019;16.12.2019;16.12.2019;25.05.2018;12.03.2019;11.03.2020;11.03.2021;04.03.2022;15.03.2023;14.03.2024;20.03.2025;;20.11.2025
"Валюта отчета";RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB;RUB
"Чистый операц доход, млрд руб";;;;;;;37.6;47.6;59.3;76.3;110.0;195.8;;;303.9;543.0;;707.0
"Чист. проц. доходы, млрд руб";;;;;;;24.6;33.6;46.1;60.0;86.8;104.7;132.6;143.9;230.0;380.0;;494.2
"Чист. комисс. доход, млрд руб";;;;;;;2.93;4.62;15.5;15.7;18.6;26.0;47.3;84.1;73.1;106.0;;136.7
"Доходы по цб, млрд руб";;;;;;;;;-0.579;0.001;0.010;-1.10;;;9.53;11.0;;12.5
"Число клиентов, млн";;;;;;;;;;;;;;;27.9;47.8;54.1;54.1
"Чистая прибыль, млрд руб";;0.300;2.00;3.80;5.80;3.40;1.85;11.0;19.0;27.1;36.1;44.2;63.4;20.8;80.9;122.2;;154.6
"Див.выплата, млрд руб";;;;;;;;4.86;11.5;14.1;5.49;12.9;0.000;0.000;0.000;33.4;;27.9
"Дивиденд, руб/акцию";;;;;;17,13;;24,35;33,38;70,52;27,55;64,7;0;0;0;124,5;;104
"Див доход, ао, %";;;;;;;0.0%;3.8%;3.1%;6.5%;2.1%;2.7%;0.0%;0.0%;0.0%;4.6%;0.0%;3.1%
"Дивиденды/прибыль, %";;0%;0%;0%;0%;0%;0%;44%;60%;52%;15%;29%;0%;0%;0%;27%;;18%
"Опер. расходы, млрд руб";;;;;;;7.28;11.3;16.2;21.5;27.9;35.6;59.4;93.7;122.9;198.3;;210.5
"Амортизация, млрд руб";;;;;;;;;;;;;;6.2;9.9;15.5;;
"Расх на персонал, млрд руб";;;;;;;4.71;7.51;11.4;15.6;19.2;24.3;45.3;69.3;85.1;122.9;;
"Создание резервов, млрд руб";;;;;;;14.7;8.39;7.64;11.8;26.6;35.0;21.7;65.4;50.2;129.6;;159.2
"Списание. плох.кредитов, млрд руб";;;;;;;15.2;10.9;9.60;17.8;12.9;16.9;;;;;;
"Наличность, млрд руб";;;;;;;13.7;16.2;23.9;33.8;57.8;136.0;316.0;511.6;724.2;"1 427";;"1 190"
"Чистый долг, млрд руб";0.00;0.00;0.00;0.00;0.00;0.00;-13.7;-16.2;-23.9;-33.8;-57.8;-136.0;-316.0;-511.6;-724.2;"-1 427";0.00;"-1 190"
"Активы банка, млрд руб";;;;;;;139.7;175.4;259.3;375.6;579.5;859.3;"1 318";"1 599";"2 270";"5 119";;"5 700"
"Капитал, млрд руб";;;;;;;22.9;29.5;41.7;42.0;96.0;127.0;176.0;205.8;283.9;519.9;;633.7
